school_id_a,school_id_b
5,42161.0
11,42659.0
25,41719.0
26,42161.0
27,434.0
34,43227.0
35,434.0
44,43227.0
51,4900.0
63,4256.0
74,441.0
75,42446.0
102,4391.0
112,41995.0
113,44044.0
114,42161.0
116,43400.0
119,466.0
121,41385.0
122,42146.0
124,41120.0
125,434.0
133,4839.0
134,42161.0
142,41822.0
145,43997.0
146,42637.0
152,4256.0
199,42146.0
204,42446.0
208,43997.0
213,4410.0
220,42146.0
227,4110.0
230,4827.0
233,42161.0
237,434.0
243,42150.0
244,42255.0
249,42637.0
253,42161.0
254,4175.0
270,42446.0
271,434.0
273,42146.0
282,43251.0
286,23764.0
288,434.0
291,42446.0
293,44044.0
294,434.0
304,434.0
308,43576.0
313,44013.0
315,42146.0
317,42161.0
322,42161.0
323,434.0
324,42446.0
325,41925.0
327,44059.0
331,42161.0
335,434.0
341,42146.0
343,41514.0
346,44066.0
347,44139.0
349,43988.0
351,43877.0
352,42828.0
353,43752.0
357,44044.0
359,466.0
362,42161.0
366,4725.0
367,44326.0
368,44172.0
369,42084.0
370,41057.0
372,4210.0
373,41687.0
381,43227.0
383,42161.0
384,44076.0
387,434.0
388,434.0
391,41382.0
393,4821.0
394,434.0
395,43227.0
398,44044.0
399,4175.0
401,44044.0
403,4412.0
406,43227.0
407,42084.0
409,4391.0
410,43536.0
415,42637.0
418,44013.0
421,42084.0
423,42161.0
424,4391.0
426,4813.0
428,43227.0
429,43227.0
430,44044.0
431,4391.0
432,44441.0
434,434.0
435,466.0
437,42146.0
440,42446.0
442,42737.0
444,4227.0
445,4391.0
447,434.0
448,44044.0
452,44044.0
453,44045.0
455,41762.0
461,4792.0
462,43227.0
467,43912.0
470,43538.0
471,42161.0
473,43227.0
474,43988.0
476,42146.0
477,44282.0
478,4391.0
480,43227.0
484,4807.0
486,44326.0
530,24455.0
800,63358.0
932,23765.0
962,56406.0
963,51226.0
964,51019.0
966,53787.0
969,52208.0
977,54748.0
983,55437.0
985,52024.0
986,56245.0
995,5558.0
1005,55044.0
1007,55863.0
1012,52135.0
1014,53800.0
1015,52220.0
1020,55343.0
1022,51245.0
1039,55758.0
1043,51225.0
1047,55074.0
1051,55471.0
1053,55334.0
1054,55437.0
1072,55632.0
1081,54227.0
1082,52369.0
1203,51484.0
1204,56267.0
1213,52211.0
1222,55706.0
1227,55862.0
1230,51912.0
1240,55969.0
1241,54825.0
1242,54825.0
1243,51245.0
1259,55471.0
1287,54828.0
1288,55712.0
1298,51123.0
1302,23765.0
1305,51756.0
1315,5839.0
1321,54703.0
1332,53642.0
1333,51192.0
1350,52565.0
1369,55437.0
1375,52024.0
1376,52140.0
1377,53888.0
1378,52813.0
1379,551.0
1392,55471.0
1460,24455.0
1525,21613.0
1578,53532.0
1579,55513.0
1584,51290.0
1588,55334.0
1589,51192.0
1609,54300.0
1610,5423.0
1620,55715.0
1634,53597.0
1639,52878.0
1644,52211.0
1653,72375.0
1654,74360.0
1658,55239.0
1669,51783.0
1672,51798.0
1675,55028.0
1680,53787.0
1682,54870.0
1697,55863.0
1707,51110.0
1708,52356.0
1709,54703.0
1712,52024.0
1720,53553.0
1723,55654.0
1915,55437.0
1925,54055.0
1926,52333.0
1927,54870.0
1930,56406.0
1949,55471.0
1959,51245.0
1968,56194.0
1969,5690.0
2003,55901.0
2008,52333.0
2016,53823.0
2024,51804.0
2060,5593.0
2064,55384.0
2065,5423.0
2085,51528.0
2086,55668.0
2108,54870.0
2251,52283.0
2294,54055.0
2302,55183.0
2303,51775.0
2305,52135.0
2306,51506.0
2314,55348.0
2316,5843.0
2317,55667.0
2318,5244.0
2323,51192.0
2325,55471.0
2340,55471.0
2349,51528.0
2350,53776.0
2371,55516.0
2389,51067.0
2392,54696.0
2403,52708.0
2404,52369.0
2421,55606.0
2426,23764.0
2430,53778.0
2445,53677.0
2452,52604.0
2473,51264.0
2480,55706.0
2485,51812.0
2493,5733.0
2501,53584.0
2570,23765.0
2596,5185.0
2606,71499.0
2615,74042.0
2616,73887.0
2619,73749.0
2636,7527.0
2637,74265.0
2638,73966.0
2639,74265.0
2646,7334.0
2650,73966.0
2658,73000.0
2667,73887.0
2672,71499.0
2686,54560.0
2702,73966.0
2708,74042.0
2718,71499.0
2719,790.0
2728,71499.0
2738,74042.0
2739,73887.0
2769,55409.0
2772,55471.0
2778,51192.0
2780,52297.0
2830,5682.0
2855,51067.0
2859,5992.0
2861,55366.0
2897,51245.0
2909,52024.0
2947,388.0
2963,55816.0
2973,52317.0
3070,7600.0
3076,73966.0
3079,73966.0
3087,74042.0
3110,73887.0
3118,21495.0
3120,22452.0
3128,73887.0
3129,73887.0
3132,74265.0
3225,61969.0
3226,74042.0
3240,7626.0
3241,73887.0
3253,74042.0
3257,72089.0
3258,74042.0
3293,24667.0
3294,53841.0
3337,33149.0
3342,33883.0
3416,51528.0
3417,54293.0
3424,54878.0
3446,5682.0
3462,56181.0
3469,5682.0
3481,54055.0
3501,52223.0
3577,4911.0
3583,23765.0
3628,73887.0
3633,53585.0
3641,24455.0
3643,73887.0
3646,44044.0
3750,24403.0
3772,22460.0
3809,24455.0
3847,24455.0
3852,63178.0
3936,24455.0
3962,5384.0
4000,52369.0
4096,33883.0
4102,21613.0
4107,35919.0
4118,23765.0
4159,388.0
4269,24455.0
4304,63358.0
4412,71375.0
4421,33149.0
4439,24455.0
4466,73628.0
4507,22460.0
4607,33595.0
4684,42146.0
4709,23951.0
4727,34878.0
4758,23745.0
4800,63358.0
4832,42146.0
4869,4256.0
4935,24887.0
5013,63358.0
5082,24724.0
5087,33347.0
5089,63178.0
5091,22460.0
5115,63358.0
5143,73887.0
5178,23765.0
5184,36465.0
5252,24719.0
5273,33149.0
5395,73098.0
5396,7669.0
5421,24667.0
5427,23538.0
5517,24455.0
5533,3712.0
5544,71126.0
5618,22659.0
5702,6957.0
5703,62865.0
5822,34878.0
5826,21495.0
5913,388.0
6060,5682.0
6206,6387.0
6283,51588.0
6367,54317.0
6368,63358.0
6408,21495.0
6416,55471.0
6509,74042.0
6520,74265.0
6535,74265.0
6536,74265.0
6537,74042.0
6568,63274.0
6569,61969.0
6582,74042.0
6599,74313.0
6600,73887.0
6607,74265.0
6616,74042.0
6617,73039.0
6619,71916.0
6632,74042.0
6735,54878.0
6791,61938.0
6794,23745.0
6988,63358.0
7041,74042.0
7068,74599.0
7094,74265.0
7125,21756.0
7131,23745.0
7203,74265.0
7207,74042.0
7208,23765.0
7220,71499.0
7222,21495.0
7226,24403.0
7244,21495.0
7247,74599.0
7248,71126.0
7253,7397.0
7271,74265.0
7305,74027.0
7325,74042.0
7330,74042.0
7368,6957.0
7369,6457.0
7394,6957.0
7403,61146.0
7414,61103.0
7416,61146.0
7417,6957.0
7418,6957.0
7419,63258.0
7459,6957.0
7460,6879.0
7522,63258.0
7525,61103.0
7536,61041.0
7575,62247.0
7594,63199.0
7595,61840.0
7601,62014.0
7610,6957.0
7618,74042.0
7622,52348.0
7631,61103.0
7669,51245.0
7693,73966.0
7698,53861.0
7706,74265.0
7711,53585.0
7718,54311.0
7738,53564.0
7739,5682.0
7742,73887.0
7758,72151.0
7759,74042.0
7763,72272.0
7770,74027.0
7773,55901.0
7793,52369.0
7804,73887.0
7821,52197.0
7828,74027.0
7841,71126.0
7842,74042.0
7848,71499.0
7853,55812.0
7854,71126.0
7856,74042.0
7860,74265.0
7864,74027.0
7866,73373.0
7867,74042.0
7870,5677.0
7880,55220.0
7889,74042.0
7891,74360.0
7902,72151.0
7909,52220.0
7910,55812.0
7912,74027.0
7919,74042.0
7928,73000.0
7949,54979.0
7950,6397.0
7968,5682.0
7995,24771.0
7999,52787.0
8000,54979.0
8022,6457.0
8023,61858.0
8024,55812.0
8025,55901.0
8030,61969.0
8031,6957.0
8032,61840.0
8035,61651.0
8055,24455.0
8073,5682.0
8101,74042.0
8110,63258.0
8119,21503.0
8143,71499.0
8152,52722.0
8153,62462.0
8162,74042.0
8166,61858.0
8168,61904.0
8178,72537.0
8181,71766.0
8186,74042.0
8197,7600.0
8202,55901.0
8206,7501.0
8210,74311.0
8213,55901.0
8229,73887.0
8231,73484.0
8232,71499.0
8235,72483.0
8241,71916.0
8246,74042.0
8248,53800.0
8249,73887.0
8250,74042.0
8253,53696.0
8255,74042.0
8262,73887.0
8266,23765.0
8272,72537.0
8274,74599.0
8282,23745.0
8285,74042.0
8306,51992.0
8309,74042.0
8310,73966.0
8317,51992.0
8322,23765.0
8329,5682.0
8332,54210.0
8333,52444.0
8339,55901.0
8340,5682.0
8345,5682.0
8355,61858.0
8359,54979.0
8366,5682.0
8390,61146.0
8392,6957.0
8399,5682.0
8412,73022.0
8422,52220.0
8425,73373.0
8438,73887.0
8443,74190.0
8450,72151.0
8457,6879.0
8459,62973.0
8467,74042.0
8477,61840.0
8478,6957.0
8488,62255.0
8522,61146.0
8525,74042.0
8568,71916.0
8577,7600.0
8582,73854.0
8597,74042.0
8598,74265.0
8607,53861.0
8608,54311.0
8622,5682.0
8634,55901.0
8642,598.0
8643,51268.0
8653,61971.0
8659,62014.0
8660,6884.0
8672,62520.0
8706,62536.0
8707,62520.0
8708,6957.0
8729,5682.0
8758,6957.0
8759,61103.0
8760,6957.0
8769,61041.0
8773,6957.0
8786,63366.0
8796,61840.0
8797,61103.0
8804,6957.0
8809,63258.0
8812,61904.0
8822,61103.0
8823,61683.0
8824,63258.0
8827,61840.0
8831,63258.0
8834,21613.0
8841,55901.0
8844,62520.0
8846,62536.0
8848,6957.0
8849,61270.0
8863,62014.0
8871,6957.0
8880,61969.0
8888,61270.0
8889,61270.0
8891,62536.0
8976,55461.0
8986,62255.0
9030,62255.0
9039,5743.0
9047,54736.0
9050,63358.0
9059,52333.0
9064,53776.0
9069,63210.0
9070,63258.0
9071,6523.0
9078,54819.0
9088,51249.0
9093,55812.0
9094,6957.0
9095,24455.0
9096,53642.0
9140,21503.0
9178,5682.0
9192,74042.0
9193,73887.0
9198,72151.0
9203,71499.0
9206,7796.0
9221,74042.0
9236,74042.0
9237,7600.0
9273,24455.0
9282,41762.0
9291,44227.0
9353,24455.0
9418,23747.0
9457,21495.0
9640,441.0
9676,35871.0
9789,21495.0
9859,43877.0
9899,63358.0
9922,24455.0
9976,54979.0
9986,5682.0
9999,23765.0
10046,21361.0
10149,23755.0
10180,52956.0
10206,22460.0
10219,52012.0
10260,2977.0
10268,21495.0
10270,23765.0
10296,23765.0
10344,55390.0
10366,51226.0
10368,5524.0
10370,5682.0
10381,53600.0
10400,51225.0
10401,52208.0
10423,55606.0
10433,51192.0
10434,55812.0
10441,5769.0
10460,5682.0
10463,23765.0
10485,52581.0
10497,5769.0
10499,73887.0
10505,21503.0
10539,32808.0
10547,32868.0
10571,33976.0
10578,36608.0
10580,31358.0
10593,24455.0
10595,384.0
10606,36062.0
10607,36408.0
10608,32868.0
10609,52369.0
10619,32868.0
10632,51992.0
10639,33149.0
10642,55901.0
10648,54979.0
10656,33149.0
10679,32868.0
10684,53585.0
10690,42161.0
10692,53585.0
10705,36465.0
10710,55901.0
10715,388.0
10718,53585.0
10721,53585.0
10733,34878.0
10740,63358.0
10779,34835.0
10784,33149.0
10798,33149.0
10818,32587.0
10819,34863.0
10821,4391.0
10823,379.0
10834,34878.0
10842,3953.0
10848,43227.0
10849,43227.0
10855,54878.0
10867,23765.0
10882,42161.0
10895,35503.0
10902,33279.0
10911,35919.0
10915,24455.0
10925,34878.0
10932,388.0
10933,21980.0
10955,31703.0
10968,21372.0
10978,34878.0
11018,35871.0
11022,54269.0
11033,35919.0
11058,33149.0
11087,33275.0
11093,31316.0
11099,34878.0
11141,32925.0
11142,43227.0
11154,35993.0
11158,53800.0
11159,42508.0
11160,32868.0
11164,43630.0
11166,44183.0
11169,42161.0
11174,43877.0
11176,34878.0
11180,34878.0
11205,4256.0
11216,383.0
11219,42146.0
11224,51520.0
11235,42161.0
11237,32772.0
11238,35919.0
11239,32800.0
11243,32868.0
11244,63358.0
11257,63358.0
11258,35321.0
11260,35919.0
11261,383.0
11270,41489.0
11271,466.0
11276,34878.0
11282,43400.0
11288,43986.0
11291,33149.0
11292,63274.0
11295,35919.0
11299,35919.0
11303,36132.0
11311,24402.0
11400,24403.0
11413,42161.0
11423,4733.0
11424,42161.0
11438,41846.0
11452,31316.0
11453,32700.0
11494,34888.0
11504,3712.0
11511,43801.0
11512,43172.0
11570,24455.0
11572,55903.0
11649,2232.0
11721,33883.0
11754,5682.0
11818,35315.0
11874,5682.0
11977,52369.0
11988,55804.0
12021,53800.0
12023,51992.0
12024,55409.0
12028,24487.0
12080,24455.0
12087,383.0
12101,21376.0
12128,24487.0
12150,23765.0
12154,35823.0
12163,23764.0
12225,2201.0
12246,6957.0
12358,55901.0
12371,53241.0
12454,53800.0
12488,24455.0
12700,24316.0
12715,23745.0
12725,24279.0
12796,21407.0
12803,24667.0
12812,55193.0
12816,24255.0
12831,23765.0
12848,475.0
12866,42161.0
12875,21503.0
12892,43915.0
12893,4391.0
12899,44217.0
12904,4684.0
12984,42956.0
12992,4391.0
13004,42446.0
13037,53800.0
13052,52369.0
13061,24203.0
13063,2687.0
13086,2218.0
13090,24681.0
13116,42161.0
13124,4391.0
13127,43227.0
13134,43227.0
13142,52527.0
13157,52369.0
13165,41822.0
13171,434.0
13176,44044.0
13177,4807.0
13217,44044.0
13220,41822.0
13223,43978.0
13239,24455.0
13268,52369.0
13281,21618.0
13334,33149.0
13335,35919.0
13343,36465.0
13355,32868.0
13356,53823.0
13370,4457.0
13371,466.0
13377,434.0
13385,24403.0
13402,24455.0
13427,42161.0
13506,53800.0
13589,21495.0
13652,55901.0
13768,55812.0
13835,44044.0
13851,434.0
13862,42146.0
13863,43227.0
13866,42161.0
13869,4210.0
13872,4177.0
13873,43946.0
13896,44292.0
13904,42146.0
13905,434.0
13944,33883.0
13947,3593.0
13970,61492.0
13972,62140.0
13979,31965.0
14057,23765.0
14074,4256.0
14084,434.0
14125,383.0
14331,24847.0
14335,23763.0
14339,2733.0
14341,23591.0
14351,24403.0
14359,24403.0
14369,23745.0
14378,24455.0
14385,21361.0
14386,21503.0
14387,24667.0
14389,23745.0
14392,21495.0
14394,21503.0
14395,21503.0
14396,24455.0
14398,23765.0
14399,24403.0
14402,23764.0
14404,24455.0
14407,22460.0
14412,21495.0
14413,23726.0
14416,21494.0
14418,24455.0
14419,24362.0
14420,24403.0
14423,21225.0
14424,23765.0
14425,23765.0
14429,21503.0
14434,24403.0
14459,24455.0
14460,23765.0
14461,23765.0
14462,24403.0
14463,23765.0
14472,23745.0
14475,24667.0
14478,23765.0
14482,25097.0
14495,23765.0
14503,24192.0
14508,23765.0
14510,21376.0
14511,21495.0
14516,21495.0
