school_id_A,school_id_B,root_school_name_A,root_school_old_name2_B,school_level_A,school_level_old_name2_B,district_A,district_B,Fuzzy_match_score,Match_Type
140,16975,subhadra,subhadra,pravi,pravi,ilam,ilam,3.0,"District: complete, School level: complete, Root name: complete"
229,12933,kailasha,kailash,pravi,pravi,ilam,ilam,3.0,"District: complete, School level: complete, Root name: complete"
294,42991,parvati,parwati,pravi,pravi,tanahun,tanahun,3.0,"District: complete, School level: complete, Root name: complete"
322,43939,kalika,kalika,mavi,mavi,tanahun,tanahun,3.0,"District: complete, School level: complete, Root name: complete"
346,44066,sarasvati sadana,saraswati sadan,mavi,mavi,tanahun,tanahun,3.0,"District: complete, School level: complete, Root name: complete"
363,32184,gu~njanagara,gunjanagar,mavi,mavi,chitwan,chitwan,3.0,"District: complete, School level: complete, Root name: complete"
424,43801,bhanu samskrrita,bhanu sanskrit,mavi,mavi,tanahun,tanahun,3.0,"District: complete, School level: complete, Root name: complete"
519,11794,gura.nsa,gurans,avi,avi,khotang,khotang,3.0,"District: complete, School level: complete, Root name: complete"
753,16278,pa~nchakanya,pancha kanya,pravi,pravi,solukhumbu,solukhumbu,3.0,"District: complete, School level: complete, Root name: complete"
780,11639,gamga devi,ganga devi,pravi,pravi,khotang,khotang,3.0,"District: complete, School level: complete, Root name: complete"
817,21510,janata,janata,mavi,mavi,siraha,siraha,3.0,"District: complete, School level: complete, Root name: complete"
918,74178,sitarama,sitaram,mavi,mavi,doti,doti,3.0,"District: complete, School level: complete, Root name: complete"
941,14914,radhanagara,radha nagar,pravi,pravi,jhapa,jhapa,3.0,"District: complete, School level: complete, Root name: complete"
942,15150,sadhuprarti,sadhuparti,pravi,pravi,jhapa,jhapa,3.0,"District: complete, School level: complete, Root name: complete"
982,16105,janajyoti,jana jyoti,mavi,mavi,jhapa,jhapa,3.0,"District: complete, School level: complete, Root name: complete"
1005,55044,satyavati,satyawati,pravi,pravi,gulmi,gulmi,3.0,"District: complete, School level: complete, Root name: complete"
1038,63074,chulimalika,chulimalika,mavi,mavi,kalikot,kalikot,3.0,"District: complete, School level: complete, Root name: complete"
1054,55511,jivanoddhara,jivanoddhar,mavi,mavi,gulmi,gulmi,3.0,"District: complete, School level: complete, Root name: complete"
1225,17249,thotne,thotne,nimavi,nimavi,taplejung,taplejung,3.0,"District: complete, School level: complete, Root name: complete"
1285,15216,sahida smrriti,sahid smriti,mavi,mavi,sunsari,sunsari,3.0,"District: complete, School level: complete, Root name: complete"
1286,15709,shahida smrriti,sahid smriti,avi,avi,sunsari,sunsari,3.0,"District: complete, School level: complete, Root name: complete"
1314,3602,balamukunda,bal mukunda,nimavi,nimavi,lalitpur,lalitpur,3.0,"District: complete, School level: complete, Root name: complete"
1316,72282,krrishna,krishna,pravi,pravi,bajhang,bajhang,3.0,"District: complete, School level: complete, Root name: complete"
1365,74006,janata,janata,mavi,mavi,kailali,kailali,3.0,"District: complete, School level: complete, Root name: complete"
1482,778,amaraghatti,amar ghatti,nimavi,nimavi,doti,doti,3.0,"District: complete, School level: complete, Root name: complete"
1500,35736,sarasvati,saraswati,mavi,mavi,chitwan,chitwan,3.0,"District: complete, School level: complete, Root name: complete"
1595,72312,kulamashtajana,kul mastajan,mavi,mavi,bajhang,bajhang,3.0,"District: complete, School level: complete, Root name: complete"
1600,73687,satya,sattya,mavi,mavi,bajhang,bajhang,3.0,"District: complete, School level: complete, Root name: complete"
1739,72753,melaghatti,melghati,mavi,mavi,kailali,kailali,3.0,"District: complete, School level: complete, Root name: complete"
1830,11617,ganesha,ganesh,pravi,pravi,taplejung,taplejung,3.0,"District: complete, School level: complete, Root name: complete"
1844,74109,radha krrishna,radha krishna,mavi,mavi,doti,doti,3.0,"District: complete, School level: complete, Root name: complete"
1870,16015,buddha,buddha,avi,avi,jhapa,jhapa,3.0,"District: complete, School level: complete, Root name: complete"
1891,34840,pa~nchakanya,pancha kanya,mavi,mavi,bhaktapur,bhaktapur,3.0,"District: complete, School level: complete, Root name: complete"
1925,54055,nepala rashtriya,nepal rastriya,avi,avi,gulmi,gulmi,3.0,"District: complete, School level: complete, Root name: complete"
1984,7113,arunoadaya,arunodaya,mavi,mavi,kailali,kailali,3.0,"District: complete, School level: complete, Root name: complete"
2073,3223,annapurna,annapurna,mavi,mavi,chitwan,chitwan,3.0,"District: complete, School level: complete, Root name: complete"
2123,3924,bhogateni,bhogateni,pravi,pravi,dhading,dhading,3.0,"District: complete, School level: complete, Root name: complete"
2131,74054,magaleka,maglek,mavi,mavi,doti,doti,3.0,"District: complete, School level: complete, Root name: complete"
2295,36633,mahendra,mahendra,avi,avi,bhaktapur,bhaktapur,3.0,"District: complete, School level: complete, Root name: complete"
2436,63039,bhagavati,bhagawati,pravi,pravi,kalikot,kalikot,3.0,"District: complete, School level: complete, Root name: complete"
2520,55820,yadu~nga,yadung,pravi,pravi,gulmi,gulmi,3.0,"District: complete, School level: complete, Root name: complete"
2584,16022,champapura,champapur,mavi,mavi,jhapa,jhapa,3.0,"District: complete, School level: complete, Root name: complete"
2766,44029,prajavasti,prajabasti,pravi,pravi,gorkha,gorkha,3.0,"District: complete, School level: complete, Root name: complete"
2928,35429,richoka ira~nga,richok irang,nimavi,nimavi,dhading,dhading,3.0,"District: complete, School level: complete, Root name: complete"
2929,24850,sharada,sarada,mavi,mavi,rautahat,rautahat,3.0,"District: complete, School level: complete, Root name: complete"
3077,31351,chandra,chandra,pravi,pravi,makwanpur,makwanpur,3.0,"District: complete, School level: complete, Root name: complete"
3132,74263,siddhanatha,siddhanath,avi,avi,baitadi,baitadi,3.0,"District: complete, School level: complete, Root name: complete"
3337,33280,kamala,kamala,pravi,pravi,sindhuli,sindhuli,3.0,"District: complete, School level: complete, Root name: complete"
3339,43829,chandravati,chandrawati,mavi,mavi,tanahun,tanahun,3.0,"District: complete, School level: complete, Root name: complete"
3375,36281,batsaladevi,batsala devi,mavi,mavi,makwanpur,makwanpur,3.0,"District: complete, School level: complete, Root name: complete"
3441,55174,sikhara,shikhar,pravi,pravi,arghakhanchi,arghakhanchi,3.0,"District: complete, School level: complete, Root name: complete"
3526,24422,keshvara gariva,keshwar gariv,mavi,mavi,sarlahi,sarlahi,3.0,"District: complete, School level: complete, Root name: complete"
3555,377,adharabhuta shiksha,adharbhut sikshya,pravi,pravi,makwanpur,makwanpur,3.0,"District: complete, School level: complete, Root name: complete"
3609,36178,araniko,araniko,mavi,mavi,kavrepalanchok,kavrepalanchok,3.0,"District: complete, School level: complete, Root name: complete"
3755,43649,sharada ramaniya damda,sarada ramaniya danda,pravi,pravi,syangja,syangja,3.0,"District: complete, School level: complete, Root name: complete"
3877,15997,bhanu,bhanu,pravi,pravi,sunsari,sunsari,3.0,"District: complete, School level: complete, Root name: complete"
3888,16449,siddhadevi,siddha devi,nimavi,nimavi,panchthar,panchthar,3.0,"District: complete, School level: complete, Root name: complete"
3994,55266,ardasha,adarsha,avi,avi,arghakhanchi,arghakhanchi,3.0,"District: complete, School level: complete, Root name: complete"
4085,36213,balamandira,bal mandir,pravi,pravi,ramechhap,ramechhap,3.0,"District: complete, School level: complete, Root name: complete"
4119,36765,ratna jyoti,ratna jyoti,nimavi,nimavi,makwanpur,makwanpur,3.0,"District: complete, School level: complete, Root name: complete"
4373,63156,jayanti,jayanti u,mavi,mavi,dailekh,dailekh,3.0,"District: complete, School level: complete, Root name: complete"
4481,36781,samudra,samundra,mavi,mavi,nuwakot,nuwakot,3.0,"District: complete, School level: complete, Root name: complete"
4670,33247,kalikasharana,kalikasaran,avi,avi,sindhupalchok,sindhupalchok,3.0,"District: complete, School level: complete, Root name: complete"
4684,43946,karmada,karmada,mavi,mavi,tanahun,tanahun,3.0,"District: complete, School level: complete, Root name: complete"
4748,21382,janata,janata,avi,avi,mahottari,mahottari,3.0,"District: complete, School level: complete, Root name: complete"
4821,73321,rashtriya,rastriya,pravi,pravi,kailali,kailali,3.0,"District: complete, School level: complete, Root name: complete"
4978,6827,ganesha,ganesh,mavi,mavi,dailekh,dailekh,3.0,"District: complete, School level: complete, Root name: complete"
5009,63312,pashupati,pashupati,mavi,mavi,jajarkot,jajarkot,3.0,"District: complete, School level: complete, Root name: complete"
5061,35707,sarasvati,saraswati,pravi,pravi,nuwakot,nuwakot,3.0,"District: complete, School level: complete, Root name: complete"
5181,37584,triveni,triveni,pravi,pravi,sindhuli,sindhuli,3.0,"District: complete, School level: complete, Root name: complete"
5193,15768,sharada,sarada,nimavi,nimavi,sankhuwasabha,sankhuwasabha,3.0,"District: complete, School level: complete, Root name: complete"
5227,1159,ambegudina,ambegudin,pravi,pravi,taplejung,taplejung,3.0,"District: complete, School level: complete, Root name: complete"
5233,6953,himalaya,himalaya,nimavi,nimavi,jajarkot,jajarkot,3.0,"District: complete, School level: complete, Root name: complete"
5251,63175,kalika,kalika,mavi,mavi,kalikot,kalikot,3.0,"District: complete, School level: complete, Root name: complete"
5271,61188,janapriya,jana priya,pravi,pravi,dailekh,dailekh,3.0,"District: complete, School level: complete, Root name: complete"
5288,63221,mala takura,maltakura,mavi,mavi,jajarkot,jajarkot,3.0,"District: complete, School level: complete, Root name: complete"
5296,36440,hirathumki,hira thumki,mavi,mavi,sindhuli,sindhuli,3.0,"District: complete, School level: complete, Root name: complete"
5297,35778,sarasvati,saraswati,mavi,mavi,sindhuli,sindhuli,3.0,"District: complete, School level: complete, Root name: complete"
5305,72798,moti mahila samgha,moti mahila sangh,pravi,pravi,darchula,darchula,3.0,"District: complete, School level: complete, Root name: complete"
5320,35228,,,pravi,pravi,sindhuli,sindhuli,3.0,"District: complete, School level: complete, Root name: complete"
5366,71438,himalaya,himalaya,pravi,pravi,bajhang,bajhang,3.0,"District: complete, School level: complete, Root name: complete"
5666,61556,kalika,kalika,pravi,pravi,kalikot,kalikot,3.0,"District: complete, School level: complete, Root name: complete"
5667,63367,satya devi,satya devi,mavi,mavi,kalikot,kalikot,3.0,"District: complete, School level: complete, Root name: complete"
5682,52209,j~nanajyoti,janajyoti,nimavi,nimavi,bardiya,bardiya,3.0,"District: complete, School level: complete, Root name: complete"
5717,31404,chabhaktishvara,chhabhaktishwar,pravi,pravi,kavrepalanchok,kavrepalanchok,3.0,"District: complete, School level: complete, Root name: complete"
5777,3860,bhanu,bhanu,mavi,mavi,chitwan,chitwan,3.0,"District: complete, School level: complete, Root name: complete"
5778,36467,janajagrriti,jana jagriti,mavi,mavi,makwanpur,makwanpur,3.0,"District: complete, School level: complete, Root name: complete"
5828,16622,siddhartha,siddartha,nimavi,nimavi,panchthar,panchthar,3.0,"District: complete, School level: complete, Root name: complete"
5860,16013,buddha a,buddha,pravi,pravi,solukhumbu,solukhumbu,3.0,"District: complete, School level: complete, Root name: complete"
5869,36500,janata,janata,mavi,mavi,ramechhap,ramechhap,3.0,"District: complete, School level: complete, Root name: complete"
6261,63219,malika,malika,mavi,mavi,kalikot,kalikot,3.0,"District: complete, School level: complete, Root name: complete"
6291,55666,prabhata,prabhat,mavi,mavi,pyuthan,pyuthan,3.0,"District: complete, School level: complete, Root name: complete"
6298,44089,shitala,shitala,mavi,mavi,syangja,syangja,3.0,"District: complete, School level: complete, Root name: complete"
6418,73112,panidhara,panidhara,pravi,pravi,darchula,darchula,3.0,"District: complete, School level: complete, Root name: complete"
6425,73962,durga,durga,pravi,pravi,darchula,darchula,3.0,"District: complete, School level: complete, Root name: complete"
6505,55451,janajagarana,jana jagaran,pravi,pravi,banke,banke,3.0,"District: complete, School level: complete, Root name: complete"
6530,16409,hoklavari,hoklabari,mavi,mavi,morang,morang,3.0,"District: complete, School level: complete, Root name: complete"
6633,72307,krrishna,krishna,mavi,mavi,darchula,darchula,3.0,"District: complete, School level: complete, Root name: complete"
6646,73958,dilasaini,dilasaini,mavi,mavi,baitadi,baitadi,3.0,"District: complete, School level: complete, Root name: complete"
6731,21379,janata,janata,pravi,pravi,siraha,siraha,3.0,"District: complete, School level: complete, Root name: complete"
6743,52554,jvala jana jagrriti,jwala jana jagriti,pravi,pravi,bardiya,bardiya,3.0,"District: complete, School level: complete, Root name: complete"
6760,52210,janajyoti,jana jyoti,nimavi,nimavi,rolpa,rolpa,3.0,"District: complete, School level: complete, Root name: complete"
6897,72487,mahadeva,mahadev,mavi,mavi,bajhang,bajhang,3.0,"District: complete, School level: complete, Root name: complete"
6976,61618,kalika,kalika,nimavi,nimavi,kalikot,kalikot,3.0,"District: complete, School level: complete, Root name: complete"
7053,31593,devi,devi,mavi,mavi,bhaktapur,bhaktapur,3.0,"District: complete, School level: complete, Root name: complete"
7244,21369,janata,janata,avi,avi,saptari,saptari,3.0,"District: complete, School level: complete, Root name: complete"
7274,16117,janata,janata,nimavi,nimavi,sunsari,sunsari,3.0,"District: complete, School level: complete, Root name: complete"
7332,1685,bhaladhu~nga,bhaldhunga,mavi,mavi,sunsari,sunsari,3.0,"District: complete, School level: complete, Root name: complete"
7367,37121,soktelabhumi,soktel bhumi,pravi,pravi,kavrepalanchok,kavrepalanchok,3.0,"District: complete, School level: complete, Root name: complete"
7466,73992,indra,indra,mavi,mavi,doti,doti,3.0,"District: complete, School level: complete, Root name: complete"
7564,71719,janata,janata,pravi,pravi,kailali,kailali,3.0,"District: complete, School level: complete, Root name: complete"
7567,72509,mahakali,mahakali,nimavi,nimavi,doti,doti,3.0,"District: complete, School level: complete, Root name: complete"
7589,41877,janaki,janaki,avi,avi,kaski,kaski,3.0,"District: complete, School level: complete, Root name: complete"
7590,55818,vidyajyoti,bidya jyoti,mavi,mavi,bardiya,bardiya,3.0,"District: complete, School level: complete, Root name: complete"
7619,74145,setigau.n,setigaun,mavi,mavi,baitadi,baitadi,3.0,"District: complete, School level: complete, Root name: complete"
7857,16815,simha siddha,singha siddha,nimavi,nimavi,panchthar,panchthar,3.0,"District: complete, School level: complete, Root name: complete"
8148,21388,janata,janata,pravi,pravi,siraha,siraha,3.0,"District: complete, School level: complete, Root name: complete"
8191,54845,sarasvati,saraswati,mavi,mavi,pyuthan,pyuthan,3.0,"District: complete, School level: complete, Root name: complete"
8194,51750,hanumana,hanuman,avi,avi,banke,banke,3.0,"District: complete, School level: complete, Root name: complete"
8217,53807,namuna,namuna,pravi,pravi,rolpa,rolpa,3.0,"District: complete, School level: complete, Root name: complete"
8289,55748,sarasvati,saraswati,mavi,mavi,bardiya,bardiya,3.0,"District: complete, School level: complete, Root name: complete"
8316,52685,karagara,karagar,pravi,pravi,banke,banke,3.0,"District: complete, School level: complete, Root name: complete"
8395,16429,sharada,sharda,mavi,mavi,sunsari,sunsari,3.0,"District: complete, School level: complete, Root name: complete"
8406,74042,krrishna,krishna,mavi,mavi,baitadi,baitadi,3.0,"District: complete, School level: complete, Root name: complete"
8439,36692,oma shanti,om shanti,pravi,pravi,lalitpur,lalitpur,3.0,"District: complete, School level: complete, Root name: complete"
8570,74080,mathairaja,mathairaj,mavi,mavi,baitadi,baitadi,3.0,"District: complete, School level: complete, Root name: complete"
8661,21398,janata,janata,mavi,mavi,mahottari,mahottari,3.0,"District: complete, School level: complete, Root name: complete"
8688,62552,prrithvi,prithvi,pravi,pravi,salyan,salyan,3.0,"District: complete, School level: complete, Root name: complete"
8905,2135,badaharamala,badaharamal,pravi,pravi,siraha,siraha,3.0,"District: complete, School level: complete, Root name: complete"
8965,61341,janata,janata,pravi,pravi,salyan,salyan,3.0,"District: complete, School level: complete, Root name: complete"
9068,63211,mahendra,mahendra,mavi,mavi,salyan,salyan,3.0,"District: complete, School level: complete, Root name: complete"
9071,6523,buddha,buddha,mavi,mavi,mugu,mugu,3.0,"District: complete, School level: complete, Root name: complete"
9158,74158,shiromanai lekhanatha,siromani lekhnath,pravi,pravi,achham,achham,3.0,"District: complete, School level: complete, Root name: complete"
9198,72182,kedara,kedar,mavi,mavi,baitadi,baitadi,3.0,"District: complete, School level: complete, Root name: complete"
9254,36906,thakalatara,thakaltar,mavi,mavi,chitwan,chitwan,3.0,"District: complete, School level: complete, Root name: complete"
9316,3878,bhima,bhim,mavi,mavi,kathmandu,kathmandu,3.0,"District: complete, School level: complete, Root name: complete"
9371,62855,sarasvati,saraswati,mavi,mavi,kalikot,kalikot,3.0,"District: complete, School level: complete, Root name: complete"
9384,61565,kalika devi,kalika devi,pravi,pravi,kalikot,kalikot,3.0,"District: complete, School level: complete, Root name: complete"
9414,62444,paregamala,paregmala,pravi,pravi,kalikot,kalikot,3.0,"District: complete, School level: complete, Root name: complete"
9425,63232,nainaladeva,nainal dev,mavi,mavi,kalikot,kalikot,3.0,"District: complete, School level: complete, Root name: complete"
9442,63307,pa~nchadeva,pancha dev,mavi,mavi,kalikot,kalikot,3.0,"District: complete, School level: complete, Root name: complete"
9444,63130,janajivana,jana jivan,mavi,mavi,kalikot,kalikot,3.0,"District: complete, School level: complete, Root name: complete"
9448,1188,anivarya ni shulka,anibarya nisulka,pravi,pravi,dhankuta,dhankuta,3.0,"District: complete, School level: complete, Root name: complete"
9468,63075,chulimalika,chuli malika,mavi,mavi,kalikot,kalikot,3.0,"District: complete, School level: complete, Root name: complete"
9484,15911,adarsha,adarsha,mavi,mavi,morang,morang,3.0,"District: complete, School level: complete, Root name: complete"
9529,36397,ganesha,ganesh,mavi,mavi,kathmandu,kathmandu,3.0,"District: complete, School level: complete, Root name: complete"
9789,24402,janata,janata,avi,avi,saptari,saptari,3.0,"District: complete, School level: complete, Root name: complete"
9860,34028,manakamana,manakamana,pravi,pravi,rasuwa,rasuwa,3.0,"District: complete, School level: complete, Root name: complete"
9937,24424,janata,janata,pravi,pravi,siraha,siraha,3.0,"District: complete, School level: complete, Root name: complete"
9974,36896,suyodaya,suryodaya,pravi,pravi,dhading,dhading,3.0,"District: complete, School level: complete, Root name: complete"
10046,24412,janata,janata,avi,avi,saptari,saptari,3.0,"District: complete, School level: complete, Root name: complete"
10306,12183,jalpa,jalpa,mavi,mavi,okhaldhunga,okhaldhunga,3.0,"District: complete, School level: complete, Root name: complete"
10307,61456,jivana jyoti,jivan jyoti,mavi,mavi,surkhet,surkhet,3.0,"District: complete, School level: complete, Root name: complete"
10308,61456,jivanajyoti,jivan jyoti,mavi,mavi,surkhet,surkhet,3.0,"District: complete, School level: complete, Root name: complete"
10451,16406,amsala,amsal,mavi,mavi,udayapur,udayapur,3.0,"District: complete, School level: complete, Root name: complete"
10546,36279,layogau.n,layogau,pravi,pravi,sindhuli,sindhuli,3.0,"District: complete, School level: complete, Root name: complete"
10606,36062,sharada,sarada,nimavi,nimavi,sindhuli,sindhuli,3.0,"District: complete, School level: complete, Root name: complete"
10619,32870,janapremi,janapremi,mavi,mavi,sindhuli,sindhuli,3.0,"District: complete, School level: complete, Root name: complete"
10623,669,araniko,araniko,pravi,pravi,humla,humla,3.0,"District: complete, School level: complete, Root name: complete"
10665,36545,kalikadevi,kalika devi,pravi,pravi,sindhuli,sindhuli,3.0,"District: complete, School level: complete, Root name: complete"
10756,36076,patanadevi,patandevi,mavi,mavi,sindhuli,sindhuli,3.0,"District: complete, School level: complete, Root name: complete"
10831,22442,mahananda prasada upadhyaya,maha nanda pd upadhyaya,mavi,mavi,parsa,parsa,3.0,"District: complete, School level: complete, Root name: complete"
10910,33015,devi sthana,devisthan,mavi,mavi,sindhuli,sindhuli,3.0,"District: complete, School level: complete, Root name: complete"
11032,36339,champadevi,champadevi,mavi,mavi,sindhuli,sindhuli,3.0,"District: complete, School level: complete, Root name: complete"
11058,33275,kamala,kamala,mavi,mavi,sindhuli,sindhuli,3.0,"District: complete, School level: complete, Root name: complete"
11062,37609,ujyalo,ujyalo,pravi,pravi,sindhuli,sindhuli,3.0,"District: complete, School level: complete, Root name: complete"
11087,33296,kamala,kamala,nimavi,nimavi,sindhuli,sindhuli,3.0,"District: complete, School level: complete, Root name: complete"
