school_id,school,school_1,School_level,School_name,Location,Matched_district
100,"महेन्द्र रत्न माध्यमिक विद्यालय, विर्तामोड, झापा",महेन्द्र रत्न मावि विर्तामोड झापा,मावि,महेन्द्र रत्न,विर्तामोड झापा,झापा
101,"कालीका मा बि, तनहु",कालीका मावि तनहुँ,मावि,कालीका,तनहुँ,तनहुँ
102,"सिद्धमहाकाली माध्यमिक विद्यालय, तनहुँ",सिद्धमहाकाली मावि तनहुँँ,मावि,सिद्धमहाकाली,तनहुँँ,तनहुँ
103,"लक्ष्मी नारायण्ा प्रा वि, भोजपुर",लक्ष्मी नारायण्ा प्रावि भोजपुर,प्रावि,लक्ष्मी नारायण्ा,भोजपुर,भोजपुर
104,"रचना प्रा वि, भोजपुर",रचना प्रावि भोजपुर,प्रावि,रचना,भोजपुर,भोजपुर
105,जाल्पा प्राथमिक विधालय सानेदुम्मा भोजपुर,जाल्पा प्रावि सानेदुम्मा भोजपुर,प्रावि,जाल्पा,सानेदुम्मा भोजपुर,भोजपुर
106,कटका माध्यमिक विधालय याङपाङ भोजपुर,कटका मावि याङपाङ भोजपुर,मावि,कटका,याङपाङ भोजपुर,भोजपुर
107,"पारवती मा बि, तनहु",पारवती मावि तनहुँ,मावि,पारवती,तनहुँ,तनहुँ
108,"ज्योति प्रा वि, भोजपुर",ज्योति प्रावि भोजपुर,प्रावि,ज्योति,भोजपुर,भोजपुर
109,सिंहदेवी माध्यमिक विधालय हलौछा भोजपुर ।,सिंहदेवी मावि हलौछा भोजपुर,मावि,सिंहदेवी,हलौछा भोजपुर,भोजपुर
110,"लक्ष्मी उ॰ माध्यमिक विधालय, थुमपोखरा स्याङजा",लक्ष्मी मावि थुमपोखरा स्याङजा,मावि,लक्ष्मी,थुमपोखरा स्याङजा,स्याङ्गजा
111,"आनन्द आधारभूत विद्यालय रातामाटे, मधुवन, बर्दिया",आनन्द आवि रातामाटे मधुवन बर्दिया,आवि,आनन्द,रातामाटे मधुवन बर्दिया,बर्दिया
112,"जयनेपाल प्रा वि, तनहु",जयनेपाल प्रावि तनहुँ,प्रावि,जयनेपाल,तनहुँ,तनहुँ
113,"राष्ट्रिय आधारभूत विद्यालय, तनहुँ",राष्ट्रिय आवि तनहुँँ,आवि,राष्ट्रिय,तनहुँँ,तनहुँ
114,"शंकर माध्यमिक विद्यालय, तनहुँ",शंकर मावि तनहुँँ,मावि,शंकर,तनहुँँ,तनहुँ
115,"जनक माध्यमिक विद्यालय गैंडाकोट, व॰सु॰पूर्व नवलपरासी",जनक मावि गैंडाकोट व सु पूर्व नवलपरासी,मावि,जनक,गैंडाकोट व सु पूर्व नवलपरासी,पूर्व नवलपरासी
116,"सरस्वती आधारभूत विद्यालय भानु न॰पा, तनहुँ",सरस्वती आवि भानु न पा तनहुँँ,आवि,सरस्वती,भानु न पा तनहुँँ,तनहुँ
117,"जिवनज्याेति आधारभूत विद्यालय, भरतपुर, चितवन",जिवनज्याेति आवि भरतपुर चितवन,आवि,जिवनज्याेति,भरतपुर चितवन,चितवन
118,"दुर्गा शेषकान्त अधिकारी माध्यमिक विद्यालय, विजयनगर, चितवन",दुर्गा शेषकान्त अधिकारी मावि विजयनगर चितवन,मावि,दुर्गा शेषकान्त अधिकारी,विजयनगर चितवन,चितवन
119,महेन्द्र ज्योती माध्यमिक विद्यालय तनहुँ,महेन्द्र ज्योती मावि तनहुँँ,मावि,महेन्द्र ज्योती,तनहुँँ,तनहुँ
120,"कृष्ण माध्यमिक विद्यालय घिरिङ, तनहुँ",कृष्ण मावि घिरिङ तनहुँँ,मावि,कृष्ण,घिरिङ तनहुँँ,तनहुँ
121,"गुदी फच्याङ आधारभूत विद्यालय, तनहुँ",गुदी फच्याङ आवि तनहुँँ,आवि,गुदी फच्याङ,तनहुँँ,तनहुँ
122,"माहेन्द्री माध्यमिक विद्यालय व्यास, तनहुँ",माहेन्द्री मावि व्यास तनहुँँ,मावि,माहेन्द्री,व्यास तनहुँँ,तनहुँ
123,"बाराही प्राथमिक विद्यालय ऋषिङ गा॰पा॰, तनहुँ",बाराही प्रावि ऋषिङ गा पा तनहुँँ,प्रावि,बाराही,ऋषिङ गा पा तनहुँँ,तनहुँ
124,"दिपक मा बि, तनहु",दिपक मावि तनहुँ,मावि,दिपक,तनहुँ,तनहुँ
125,कुस्मावती प्राथमिक विद्यालय तनहुँ,कुस्मावती प्रावि तनहुँँ,प्रावि,कुस्मावती,तनहुँँ,तनहुँ
126,"कृष्ण गण्डकी प्राथमिक विद्यालय, बेलस्वाँरा, तनहुँ",कृष्ण गण्डकी प्रावि बेलस्वाँरा तनहुँँ,प्रावि,कृष्ण गण्डकी,बेलस्वाँरा तनहुँँ,तनहुँ
127,"श्री आधारभूत विद्यालय सिसावास, पर्साबजार, चितवन",श्री आवि सिसावास पर्साबजार चितवन,आवि,श्री,सिसावास पर्साबजार चितवन,पर्सा
128,कालिगण्डकी प्रा वि,कालिगण्डकी प्रावि,प्रावि,कालिगण्डकी,,
129,"अरनिको उ॰ माध्यमिक विधालय मिर्लुङ, तनहुँ",अरनिको मावि मिर्लुङ तनहुँँ,मावि,अरनिको,मिर्लुङ तनहुँँ,तनहुँ
130,"मुकुन्देश्वरी प्रा वि, तनहु",मुकुन्देश्वरी प्रावि तनहुँ,प्रावि,मुकुन्देश्वरी,तनहुँ,तनहुँ
131,जनता प्राथमिक विधालय व्यास तनुहुँ,जनता प्रावि व्यास तनहुँ,प्रावि,जनता,व्यास तनहुँ,तनहुँ
132,नवदुर्गा माध्यमिक विधालय रामपुर पाल्पा,नवदुर्गा मावि रामपुर पाल्पा,मावि,नवदुर्गा,रामपुर पाल्पा,पाल्पा
133,"चन्द्रज्योती मा बि, तनहु",चन्द्रज्योती मावि तनहुँ,मावि,चन्द्रज्योती,तनहुँ,तनहुँ
134,"चन्द्र ज्योती माध्यमिक विद्यालय, तनहुँ",चन्द्र ज्योती मावि तनहुँँ,मावि,चन्द्र ज्योती,तनहुँँ,तनहुँ
135,"संगम माध्यमिक विद्यालय अन्पूर्ण गा॰पा, कास्की",संगम मावि अन्पूर्ण गा पा कास्की,मावि,संगम,अन्पूर्ण गा पा कास्की,कास्की
136,"पोखरी प्रा॰वि॰, इलाम",पोखरी प्रावि इलाम,प्रावि,पोखरी,इलाम,इलाम
137,"आदर्श माध्यमिक विद्यालय, सानोठिमी, भक्तपुर",आदर्श मावि सानोठिमी भक्तपुर,मावि,आदर्श,सानोठिमी भक्तपुर,भक्तपुर
138,"बालमण्डल माध्यमिक विद्यालय, इलाम न॰पा॰, इलाम",बालमण्डल मावि इलाम न पा इलाम,मावि,बालमण्डल,इलाम न पा इलाम,इलाम
139,"श्री कालिका देवी प्राथमिक विद्यालय, आमचोक, रातमाटे।इलाम",श्री कालिका देवी प्रावि आमचोक रातमाटे इलाम,प्रावि,श्री कालिका देवी,आमचोक रातमाटे इलाम,इलाम
140,सुभद्रा प्राथमिक विधालय फाकफोक इलाम,सुभद्रा प्रावि फाकफोक इलाम,प्रावि,सुभद्रा,फाकफोक इलाम,इलाम
141,"नवीनप्रगती प्रा॰वि॰, इलाम",नवीनप्रगती प्रावि इलाम,प्रावि,नवीनप्रगती,इलाम,इलाम
142,"जनशक्ति प्रा॰ वी॰, तनहु",जनशक्ति प्रावि तनहुँ,प्रावि,जनशक्ति,तनहुँ,तनहुँ
143,"लक्ष्मि देवी प्राथमिक विद्यालय, आमचोक, इलाम",लक्ष्मि देवी प्रावि आमचोक इलाम,प्रावि,लक्ष्मि देवी,आमचोक इलाम,इलाम
144,"महेन्द्रोदय आधारभूत विद्यालय, इलाम",महेन्द्रोदय आवि इलाम,आवि,महेन्द्रोदय,इलाम,इलाम
145,"कालीगण्डकी आधारभूत विद्यालय, तनहुँ",कालीगण्डकी आवि तनहुँँ,आवि,कालीगण्डकी,तनहुँँ,तनहुँ
146,"महादेव आधारभूत विद्यालय देवघाट, तनहुँ",महादेव आवि देवघाट तनहुँँ,आवि,महादेव,देवघाट तनहुँँ,तनहुँ
147,माध्यमिक विधालय उ०मा०वि,मावि मावि,मावि,,,
148,"सुम्बेक नि॰मा॰वि॰, इलाम",सुम्बेक निमावि इलाम,निमावि,सुम्बेक,इलाम,इलाम
149,"सिद्देश्वरी प्रा॰वि॰, बरबोटे, इलाम",सिद्देश्वरी प्रावि बरबोटे इलाम,प्रावि,सिद्देश्वरी,बरबोटे इलाम,इलाम
150,"आदर्श आधारभूत विद्यालय इलाम न॰पा॰, इलाम",आदर्श आवि इलाम न पा इलाम,आवि,आदर्श,इलाम न पा इलाम,इलाम
151,"नारायणी नमूना माध्यमिक विद्यालय, भरतपुर-१०, चितवन",नारायणी नमूना मावि भरतपुर चितवन,मावि,नारायणी नमूना,भरतपुर चितवन,चितवन
152,"जन शिशु कल्याण आधारभूत विद्यालय, तनहुँ",जन शिशु कल्याण आवि तनहुँँ,आवि,जन शिशु कल्याण,तनहुँँ,तनहुँ
153,"जनप्रभात माध्यमिक विद्यालय, काठमाडौं",जनप्रभात मावि काठमाडौं,मावि,जनप्रभात,काठमाडौं,काठमाडौं
154,"पुवामाई प्रा॰वि॰, इलाम",पुवामाई प्रावि इलाम,प्रावि,पुवामाई,इलाम,इलाम
155,"नन्द माध्यमिक विद्यालय, इलाम न॰पा॰, इलाम",नन्द मावि इलाम न पा इलाम,मावि,नन्द,इलाम न पा इलाम,इलाम
156,"बुद्ध आर्दश उ॰ माध्यमिक विधालय, झापा",बुद्ध आर्दश मावि झापा,मावि,बुद्ध आर्दश,झापा,झापा
157,"वरचुली माध्यमिक विद्यालय देवचुली, व॰सु॰पूर्व नवलपरासी",वरचुली मावि देवचुली व सु पूर्व नवलपरासी,मावि,वरचुली,देवचुली व सु पूर्व नवलपरासी,पूर्व नवलपरासी
158,"महादेव प्रा॰वि॰, इलाम",महादेव प्रावि इलाम,प्रावि,महादेव,इलाम,इलाम
159,"नर प्रा॰वि॰, इलाम",नर प्रावि इलाम,प्रावि,नर,इलाम,इलाम
160,"हात्तीटार आधारभूत विद्यालय, माईजोगमाई, इलाम",हात्तीटार आवि माईजोगमाई इलाम,आवि,हात्तीटार,माईजोगमाई इलाम,इलाम
161,"लक्ष्मी विद्या भवन आधारभूत विद्यालय, माई न॰पा, इलाम",लक्ष्मी विद्या भवन आवि माई न पा इलाम,आवि,लक्ष्मी विद्या भवन,माई न पा इलाम,इलाम
162,"नेपाल ज्योती आधारभूत विद्यालय, नामसालिङ, इलाम",नेपाल ज्योती आवि नामसालिङ इलाम,आवि,नेपाल ज्योती,नामसालिङ इलाम,इलाम
163,"गजुरमुखी आधारभूत विद्यालय, जीतपुर, इलाम",गजुरमुखी आवि जीतपुर इलाम,आवि,गजुरमुखी,जीतपुर इलाम,इलाम
164,"ज्ञानोदय प्राथमिक विधालय, वढहरे इलाम",ज्ञानोदय प्रावि वढहरे इलाम,प्रावि,ज्ञानोदय,वढहरे इलाम,इलाम
165,"सरस्वती प्राथमिक विधालय, समालबुङ, इलाम",सरस्वती प्रावि समालबुङ इलाम,प्रावि,सरस्वती,समालबुङ इलाम,इलाम
166,"जनता प्राथमिक विधालय प्याङ्ग, इलाम",जनता प्रावि प्याङ्ग इलाम,प्रावि,जनता,प्याङ्ग इलाम,इलाम
167,"सिद्धार्थ आधारभूत विद्यालय, इलाम",सिद्धार्थ आवि इलाम,आवि,सिद्धार्थ,इलाम,इलाम
168,"राष्ट्रिय आधारभूत विद्यालय, माइजोगमाई, इलाम",राष्ट्रिय आवि माइजोगमाई इलाम,आवि,राष्ट्रिय,माइजोगमाई इलाम,इलाम
169,"हमालय निम्न माध्यमिक विधालय, चसापानी, इलाम",हमालय निमावि चसापानी इलाम,निमावि,हमालय,चसापानी इलाम,इलाम
170,"पूर्णस्मारक माध्यमिक विद्यालय, इलाम",पूर्णस्मारक मावि इलाम,मावि,पूर्णस्मारक,इलाम,इलाम
171,"जनकल्याण प्राथमिक विधालय गोदक, इलाम",जनकल्याण प्रावि गोदक इलाम,प्रावि,जनकल्याण,गोदक इलाम,इलाम
172,"सरस्वती उ॰ माध्यमिक विद्यालय, वतासे, इलाम",सरस्वती मावि वतासे इलाम,मावि,सरस्वती,वतासे इलाम,इलाम
173,"राष्टप्रेमी उ॰ माध्यमिक विधालय, इलाम",राष्टप्रेमी मावि इलाम,मावि,राष्टप्रेमी,इलाम,इलाम
174,"वालकन्या नि॰मा॰वि॰, इलाम",वालकन्या निमावि इलाम,निमावि,वालकन्या,इलाम,इलाम
175,"युवावर्ष प्रा॰वि॰, इलाम",युवावर्ष प्रावि इलाम,प्रावि,युवावर्ष,इलाम,इलाम
176,"त्रिभुवन प्रा॰वि॰पञ्चकन्या, इलाम",त्रिभुवन प्रावि पञ्चकन्या इलाम,प्रावि,त्रिभुवन,पञ्चकन्या इलाम,इलाम
177,"अमर ज्योती आधारभूत विद्यालय साङरुम्बा, इलाम",अमर ज्योती आवि साङरुम्बा इलाम,आवि,अमर ज्योती,साङरुम्बा इलाम,इलाम
178,"महेश्वरा निम्न माध्यमिक विधालय, सोयाक इलाम",महेश्वरा निमावि सोयाक इलाम,निमावि,महेश्वरा,सोयाक इलाम,इलाम
179,"देउमाई आधारभूत विद्यालय, ईलाम",देउमाई आवि ईलाम,आवि,देउमाई,ईलाम,इलाम
180,"सूर्योदय आधारभूत विद्यालय, बरबोटे, इलाम",सूर्योदय आवि बरबोटे इलाम,आवि,सूर्योदय,बरबोटे इलाम,इलाम
181,"बाल कल्याण आधारभूत विद्यालय, इलाम",बाल कल्याण आवि इलाम,आवि,बाल कल्याण,इलाम,इलाम
182,"जाल्पा प्रा॰ वी॰, इलाम",जाल्पा प्रावि इलाम,प्रावि,जाल्पा,इलाम,इलाम
183,"नारायण आधारभूत विद्यालय, गोदक इलाम",नारायण आवि गोदक इलाम,आवि,नारायण,गोदक इलाम,इलाम
184,"सरस्वती प्रा॰वि॰, दानाबारी, इलाम",सरस्वती प्रावि दानाबारी इलाम,प्रावि,सरस्वती,दानाबारी इलाम,इलाम
185,"भगवती आधारभूत विद्यालय, जितपुर, इलाम",भगवती आवि जितपुर इलाम,आवि,भगवती,जितपुर इलाम,इलाम
186,"जालपा नि॰मा॰वि।, इलाम",जालपा निमावि इलाम,निमावि,जालपा,इलाम,इलाम
187,"कमल देवी आधारभूत विद्यालय, इलाम",कमल देवी आवि इलाम,आवि,कमल देवी,इलाम,इलाम
188,"फलाटे माध्यमिक विद्यालय, इलाम",फलाटे मावि इलाम,मावि,फलाटे,इलाम,इलाम
189,"वालमण्डल उ॰ माध्यमिक विधालय, इलाम",वालमण्डल मावि इलाम,मावि,वालमण्डल,इलाम,इलाम
190,"वाल्मिकी सिंहदेवी आधारभूत विद्यालय, इलाम",वाल्मिकी सिंहदेवी आवि इलाम,आवि,वाल्मिकी सिंहदेवी,इलाम,इलाम
191,"जनता माध्यमिक विद्यालय माई नगरपालिका, इलाम",जनता मावि माई नगरपालिका इलाम,मावि,जनता,माई नगरपालिका इलाम,इलाम
192,"थोकफेला प्राथमिक विधालय, इलाम",थोकफेला प्रावि इलाम,प्रावि,थोकफेला,इलाम,इलाम
193,"नारायण जन माध्यमिक विधालय मच्छेगाउँ, काठमाडौं",नारायण जन मावि मच्छेगाउँ काठमाडौं,मावि,नारायण जन,मच्छेगाउँ काठमाडौं,काठमाडौं
194,"विणापाणी माध्यमिक विद्यालय, इलाम",विणापाणी मावि इलाम,मावि,विणापाणी,इलाम,इलाम
195,"बाँझोगाउँ माध्यमिक विद्यालय चुलाचुली, इलाम",बाँझोगाउँ मावि चुलाचुली इलाम,मावि,बाँझोगाउँ,चुलाचुली इलाम,इलाम
196,"सिद्ध देवी प्राथमिक विधालय पुवामजुवा, इलाम",सिद्ध देवी प्रावि पुवामजुवा इलाम,प्रावि,सिद्ध देवी,पुवामजुवा इलाम,इलाम
197,"सिद्धदेउमाई निम्न माध्यमिक विधालय चयैता, इलाम",सिद्धदेउमाई निमावि चयैता इलाम,निमावि,सिद्धदेउमाई,चयैता इलाम,इलाम
198,"डम्बर देवी माध्यमिक विद्यालय, इलाम",डम्बर देवी मावि इलाम,मावि,डम्बर देवी,इलाम,इलाम
199,"माहेन्द्र माध्यमिक विद्यालय, तनहुँ",माहेन्द्र मावि तनहुँँ,मावि,माहेन्द्र,तनहुँँ,तनहुँ
