school_id,name,location,ward,local_level_id,local_level,district_id,district,province_id,province,old_name1,old_name2,old_name3
10,Shree MedhawiÂ  Boarding School,"Dhobiyare,",7,409,Gramthan Rural Municipality,6,Morang,1,Koshi Province,,,
11,13 Balbalika Smriti Basic School,Bahattar Bigha,6,725,Ramdhuni Municipality,11,Sunsari,1,Koshi Province,Balbalika Smriti Pra V,,
12,A One Quality School,Biratnagar,3,406,Biratnagar Metropolitan City,6,Morang,1,Koshi Province,,,
13,A-One montessori Pre-primary School,Damak,16,264,Damak Municipality,4,Jhapa,1,Koshi Province,,,
14,Aa vi Churumpha,Valayadana,8,778,Udayapurgadhi Rural Municipality,14,Udayapur,1,Koshi Province,Ni Ma V Churumpha,,
15,Aa Vi Murme,udayapurgadhi,1,778,Udayapurgadhi Rural Municipality,14,Udayapur,1,Koshi Province,Aadharboot School Murme,Ni Ma V Murme,
16,Aa. V Titribote,Titribote,6,771,Belaka Municipality,14,Udayapur,1,Koshi Province,Pra V Titribote,,
17,Aa. Vi. Ratmate,udayapur,9,777,Triyuga Municipality,14,Udayapur,1,Koshi Province,Aa. Vi. Ratmate (1-8),Ni Ma V Ratmate,
18,Aadarsha Basic School Satpatre,SATPATRE,3,771,Belaka Municipality,14,Udayapur,1,Koshi Province,,,
19,Aadarsha Gyankunja Academy,Bhojpur,9,97,Bhojpur Municipality,1,Bhojpur,1,Koshi Province,,,
110,Aadarsha Secondary English Boarding School,Siddhartha,1,405,Belbari Municipality,6,Morang,1,Koshi Province,,,
111,"Aadharbhut Bidyalaya  Hardiya, Dharan-4,Sunsari(Nepal)","Dharan  4 , Hardiya",4,718,Dharan Sub Metropolitan City,11,Sunsari,1,Koshi Province,"Aadharbhut Bidyalaya  Hardiya, Dharan-4",Aadharbhut Bidhyalaya  Hardiya,Ni Ma V Hardiya
112,Aadharbhut vidhyalaya Khairaha,Chaudandigadhi,10,772,Chaudandigadhi Municipality,14,Udayapur,1,Koshi Province,Pra V Khairaha,,
113,Aadharvut Bidyalaya Bardanda,Bardanda,10,773,Katari Municipality,14,Udayapur,1,Koshi Province,Pra V Bardanda,,
114,Aadharvut Bidyalaya(1-5) Lekhgaun,Lekhgaun,2,776,Tapli Rural Municipality,14,Udayapur,1,Koshi Province,Shree Basic School Lekhgaun,Pra V Lekhgau,
115,AAGEJUNG BASIC SCHOOL,BOJEDHARA,6,504,Yangwarak Rural Municipality,8,Panchthar,1,Koshi Province,Agejung Ni Ma V,,
116,Aagyansag Gumba Primary School,Rakhabangdel,1,352,Ainselukharka Rural Municipality,5,Khotang,1,Koshi Province,Aagyansag Gumba Pra V,,
117,Aamgachhi Pra V,Amgachhi,2,266,Gauriganj Rural Municipality,4,Jhapa,1,Koshi Province,Amgachhi Pra V,,
118,Aanandeshwor Gurukul Pathsala,Buddhashanti,1,263,Buddhashanti Rural Municipality,4,Jhapa,1,Koshi Province,,,
119,Aapdanda Babike,Pedang,5,763,Sirijangha Rural Municipality,12,Taplejung,1,Koshi Province,,,
120,Aarambha Vidya Mandir,Jhumka Laguna,5,725,Ramdhuni Municipality,11,Sunsari,1,Koshi Province,L N Memorial Model Ebs,,
121,Aaramva Bal Sikshalaya Ebs,Chakchaki,5,260,Bahradashi Rural Municipality,4,Jhapa,1,Koshi Province,,,
122,Aaruni English Boarding School,Balubadi,7,269,Kachankawal Rural Municipality,4,Jhapa,1,Koshi Province,Aaaruni English Boarding School,Aruni Ebs,
123,Aasha Academy Sunsari,Panbari,6,718,Dharan Sub Metropolitan City,11,Sunsari,1,Koshi Province,,,
124,"Aashin Basic School Koshi Rural Municipality 3, Sunsari",Prati Tole,3,724,Koshi Rural Municipality,11,Sunsari,1,Koshi Province,Aashin Pra V,,
125,Abacus Boarding School Birtamode Pvt.Ltd,Birtamode,4,262,Birtamod Municipality,4,Jhapa,1,Koshi Province,Gyan Jyoti Ebs,,
126,Abacus English Boarding School,Paurakhi Tole Purano Bhadrapur Road,4,262,Birtamod Municipality,4,Jhapa,1,Koshi Province,Abakash Ebs,,
127,Abha English Secondary Boarding School,Budhiganga Gaupalika,7,407,Budhiganga Rural Municipality,6,Morang,1,Koshi Province,Abha English secondary Boarding School,,
128,Abhijeet Dutta Basic School,New Tole,7,417,Rangeli Municipality,6,Morang,1,Koshi Province,Abijit Dtta Pra V,,
129,Acme Academy,Triyuga,6,777,Triyuga Municipality,14,Udayapur,1,Koshi Province,,,
130,Adarniya mavi,Sandakpur,1,250,Sandakpur Rural Municipality,3,Ilam,1,Koshi Province,Adarniya Adhar V,,
131,Adarsa Basic School,Sundarharaincha,11,419,Sundarharaincha Municipality,6,Morang,1,Koshi Province,Adarsa Pra V,,
132,Adarsha  Ma Vi,Jayapur,2,263,Buddhashanti Rural Municipality,4,Jhapa,1,Koshi Province,Adarsha Uchha Ma V,,
133,Adarsha  Madhyamik Vidhyalaya,Baklauri Bazaar,6,725,Ramdhuni Municipality,11,Sunsari,1,Koshi Province,Adarsha U Ma V,,
134,Adarsha  Secondary School,Punarbas,2,714,Barahkshetra Municipality,11,Sunsari,1,Koshi Province,Adarsha  Ma V,Adarsha Uchha Ma V,
135,Adarsha Adhar V,Santapur,6,263,Buddhashanti Rural Municipality,4,Jhapa,1,Koshi Province,Adarsha Pra V,,
136,Adarsha Adharbhoot Vidhyalaya,Amrang,5,626,Makalu Rural Municipality,9,Sankhuwasabha,1,Koshi Province,Adarsha Pra V,,
137,Adarsha adharbhut vidhyalaya,Apraha,8,772,Chaudandigadhi Municipality,14,Udayapur,1,Koshi Province,Adarsha Pra V Apraha,,
138,Adarsha Balika Secondary School,Gahaile Tole,7,406,Biratnagar Metropolitan City,6,Morang,1,Koshi Province,Adarsha Balika Ma V,,
139,Adarsha Basic,Thare,6,481,Khijidemba Rural Municipality,7,Okhaldhunga,1,Koshi Province,Adarsha Pra V,,
140,Adarsha Basic School,Soktim,9,246,Mai Municipality,3,Ilam,1,Koshi Province,Adarsha Adharbhut Bidhyalaya,Adarsha Pra V,
141,Adarsha Basic School,Chiyabari,7,245,Ilam Municipality,3,Ilam,1,Koshi Province,Adarsha Adhar V,,
142,Adarsha Basic School,Yang,10,251,Suryodaya Municipality,3,Ilam,1,Koshi Province,Adarsha Pra V,,
143,Adarsha Basic School,Yadav Tole,5,716,Bhokraha Narsing Rural Municipality,11,Sunsari,1,Koshi Province,Adarsha Aadharbhut Bidhyalaya,Adarsha Pra V,
144,Adarsha Basic School,Ramche,3,485,Siddhicharan Municipality,7,Okhaldhunga,1,Koshi Province,Adarsha Pra V,,
145,Adarsha Basic School,Sirijangha,2,763,Sirijangha Rural Municipality,12,Taplejung,1,Koshi Province,Adarsha Pra V,,
146,"Adarsha Basic School Chhathar-4, Tehrathum.",Phakchamara,4,766,Chhathar Rural Municipality,13,Tehrathum,1,Koshi Province,Adarsha Basic School Chhathar,Adarsha Pra V,
147,"Adarsha Basic School,","SURYODAYA MUN.-08, KOSHI PROVINCE, ILAM",8,251,Suryodaya Municipality,3,Ilam,1,Koshi Province,Adarsha Basic School,Adarsha Adhar V,
148,Adarsha Buddha Basic School,Bhalukhop,1,246,Mai Municipality,3,Ilam,1,Koshi Province,Adarsha Buddha Adharbhut Bidhyalaya,Adrasha Buddha Pra V,
149,Adarsha Buddha Pra V,Bhalukhop,9,246,Mai Municipality,3,Ilam,1,Koshi Province,,,
150,Adarsha Ebs,Harinagar,7,721,Harinagar Rural Municipality,11,Sunsari,1,Koshi Province,,,
151,Adarsha English School,Kanepokhari Rural Municipality,7,411,Kanepokhari Rural Municipality,6,Morang,1,Koshi Province,,,
152,Adarsha Janata Pra V,Jhapa ga. pa,6,268,Jhapa Rural Municipality,4,Jhapa,1,Koshi Province,,,
153,Adarsha Ma  V,Adarsh Tole,7,417,Rangeli Municipality,6,Morang,1,Koshi Province,Adarsha Adhar V,,
154,Adarsha Ma V,Tatuwamari,2,266,Gauriganj Rural Municipality,4,Jhapa,1,Koshi Province,,,
155,Adarsha Ma Vi.,Sahid Marg,7,406,Biratnagar Metropolitan City,6,Morang,1,Koshi Province,Adarsha Ma V,,
156,Adarsha Milan Pra V,Ramailo Danda,3,711,Nechasalyan Rural Municipality,10,Solukhumbu,1,Koshi Province,,,
157,Adarsha Namuna English Boarding School,Anjanaimode,7,261,Bhadrapur Municipality,4,Jhapa,1,Koshi Province,Adarsa Namuna Ebs,,
158,Adarsha Niketen English School,Bishnetar,8,246,Mai Municipality,3,Ilam,1,Koshi Province,Adarsha Niketen Ebs,,
159,Adarsha Pra V,Harira,3,266,Gauriganj Rural Municipality,4,Jhapa,1,Koshi Province,,,
160,Adarsha Pra V,Aadarsha Tol,2,269,Kachankawal Rural Municipality,4,Jhapa,1,Koshi Province,,,
161,Adarsha Pra V,Tribhuvan Tole,13,406,Biratnagar Metropolitan City,6,Morang,1,Koshi Province,,,
162,Adarsha Pra V,Sundarharaincha,4,419,Sundarharaincha Municipality,6,Morang,1,Koshi Province,,,
163,Adarsha Pra V,Myanglung,5,769,Myanglung Municipality,13,Tehrathum,1,Koshi Province,,,
164,Adarsha Prathamik Bidhyalaya,Bhaishabari,3,261,Bhadrapur Municipality,4,Jhapa,1,Koshi Province,Adarsha Pra V,,
165,Adarsha Secondary  Bidya Mandir Ratmate Pathakgaun,Pathakgaun,8,624,Khandbari Municipality,9,Sankhuwasabha,1,Koshi Province,Adarsha Secondary  Bidya Mandir Pathakgaun,Adarsha Bidya Mandir Ma V Pathakgaun,Adarsha Bidya Mandir Ma V
166,Adarsha Secondary School,khejenim,2,760,Phaktanglung Rural Municipality,12,Taplejung,1,Koshi Province,Adarsha Ma V,,
167,Adarsha Secondary School,Suntalabari,7,245,Ilam Municipality,3,Ilam,1,Koshi Province,Adarsha Ma V,,
168,Adarsha Secondary School,Aayabari,8,272,Mechinagar Municipality,4,Jhapa,1,Koshi Province,Adarsha Ma V,,
169,Adarsha secondary school,"Saphaidhap,Dhankuta",1,164,Sahidbhumi Rural Municipality,2,Dhankuta,1,Koshi Province,"Adarsha secondary school,sahidbhumi- 1  Saphai Dhap dhankuta",Adarsha Uchha Ma V,
170,Adarsha Shiksha Sadan EBS,diktel Rupakot majhuwagadhi,1,360,Diktel Rupakot Majhuwagadhi Municipality,5,Khotang,1,Koshi Province,Adarsashiksha Sadan Ebs,,
171,Adarsha Sikshya Niketan Basic School,Gramthan,5,409,Gramthan Rural Municipality,6,Morang,1,Koshi Province,Adarsha Sikshya Niketan Adhar V,,
172,Adarsha Sikshya Sadan Pra V,Dadakharka,7,354,Diprung Chuichumma Rural Municipality,5,Khotang,1,Koshi Province,,,
173,Adarsha Sishu Primary School,Puranodabali,12,97,Bhojpur Municipality,1,Bhojpur,1,Koshi Province,Adarsha Sishu Pra V,,
174,Adarsha Sita Basic School,Ringuwa,9,416,Pathari Shanishchare Municipality,6,Morang,1,Koshi Province,Adarsha Sita Pra V,,
175,Adarsha Vidya Mandir,Dhulabari,9,272,Mechinagar Municipality,4,Jhapa,1,Koshi Province,Adarsha Bidya Mandir Ebs,,
176,Adarsha Vidya Mandir Secondary School,Kanakai,9,271,Kanakai Municipality,4,Jhapa,1,Koshi Province,Adarsha Vidya Mandir Ma Vi,Adarsha Bidya Mandir Ma V,
177,Adhar V Khayarbana,Katahari,4,412,Katahari Rural Municipality,6,Morang,1,Koshi Province,,,
178,Adharbhoot  V Thakle,Udayapurgadhi,1,778,Udayapurgadhi Rural Municipality,14,Udayapur,1,Koshi Province,Ni Ma V Thakle,,
179,Adharbhut  Bidyalaya,Bhaluwa,7,719,Duhabi Municipality,11,Sunsari,1,Koshi Province,,,
180,adharbhut bidyalaya Jahadi Simle,Katari,4,773,Katari Municipality,14,Udayapur,1,Koshi Province,Ni Ma V Jahadi Simle,,
181,Adharbhut Janasmriti Pra V,Thoklung,8,765,Aathrai Rural Municipality,13,Tehrathum,1,Koshi Province,,,
182,Adharbhut Pra V,Alichibari,5,162,Chhathar Jorpati Rural Municipality,2,Dhankuta,1,Koshi Province,Adarbhut Pra V,,
183,Adharbhut V Ghuskeehat,Kabilasha,6,721,Harinagar Rural Municipality,11,Sunsari,1,Koshi Province,Ni Ma V Ghuskeehat,,
184,Adharbhut V Sishuwa dharampur,Harinagar,5,721,Harinagar Rural Municipality,11,Sunsari,1,Koshi Province,Ni Ma V Sishuwadharampur,,
185,Adharbhut Vidhyalaya,Gupta Tole,10,722,Inaruwa Municipality,11,Sunsari,1,Koshi Province,Pra V Jalpapur,,
186,Adharbhut Vidhyalaya,Holaiya,5,720,Gadhi Rural Municipality,11,Sunsari,1,Koshi Province,Adharbhut Vidhyalaya Holaiya,Pra Vi Holaiya,Ni Ma V Holaiya
187,Adharbhut Vidyalaya Ambote,Ambote,2,775,Limchungbung Rural Municipality,14,Udayapur,1,Koshi Province,,,
188,Adharbhut vidyalaya Kanchanbari,Kanchanbari,4,406,Biratnagar Metropolitan City,6,Morang,1,Koshi Province,Adhar V Kanchanbari,,
189,Adharbhut Vidyalaya Lamadi Barre,Udayapurgadhi,3,778,Udayapurgadhi Rural Municipality,14,Udayapur,1,Koshi Province,,,
190,Adharbhut Vidyalaya Phakshi,"Dharmadevi-6,Phaksi",6,623,Dharmadevi Municipality,9,Sankhuwasabha,1,Koshi Province,Ni Ma V Phakshi,,
191,adharbhut-vidyalaya-barbhanjyang,Barbhanjyang,1,775,Limchungbung Rural Municipality,14,Udayapur,1,Koshi Province,Adharbhut Vidyalaya Barbhanjyang,,
192,Aditya Star Ebs,Bhokraha Narsingh,1,716,Bhokraha Narsing Rural Municipality,11,Sunsari,1,Koshi Province,,,
193,Advance Montessory,shikhar chok,10,416,Pathari Shanishchare Municipality,6,Morang,1,Koshi Province,,,
194,Advanced World Academy,Gauriganj,2,266,Gauriganj Rural Municipality,4,Jhapa,1,Koshi Province,,,
195,Adventist English School,Taranagar,4,261,Bhadrapur Municipality,4,Jhapa,1,Koshi Province,,,
196,Aekata Gyan Maithil Pra V,Sisuwa Tole,12,719,Duhabi Municipality,11,Sunsari,1,Koshi Province,,,
197,Agnikasing Adharbhut Bidhyalay tumbewa 4,Tumbewa,4,503,Tumbewa Rural Municipality,8,Panchthar,1,Koshi Province,Agnikasing Pra V,,
198,Ahale aadharvut Vidyalaya,Aahale,2,622,Chichila Rural Municipality,9,Sankhuwasabha,1,Koshi Province,Ahale Ni Ma Vi,Ahale Ni Ma V,
