school_id,school,school_1,School_level,School_name,Location,Matched_district,Match_percent,Location_1
1,"जनप्रिय प्रा वि, भोजपुर",जनप्रिय प्रावि भोजपुर,प्रावि,जनप्रिय,भोजपुर,भोजपुर,100,
2,छेनखामा प्राथमिक विद्यालय भोजपुर,छेनखामा प्रावि भोजपुर,प्रावि,छेनखामा,भोजपुर,भोजपुर,100,
3,"गोग्राहा माध्यमिक विद्यालय, विराटनगर, मोरङ",गोग्राहा मावि विराटनगर मोरङ,मावि,गोग्राहा,विराटनगर मोरङ,मोरङ,100,विराटनगर
4,"श्री शंकर माध्यमिक विद्यालय, गजरकोट, तनहुँ",श्री शंकर मावि गजरकोट तनहुँँ,मावि,श्री शंकर,गजरकोट तनहुँ,तनहुँ,100,गजरकोट
5,"जनजागृति माध्यमिक विधालय, तनहुँ",जनजागृति मावि तनहुँँ,मावि,जनजागृति,तनहुँ,तनहुँ,100,
6,"दाङसिङजरे प्रा वि, भोजपुर",दाङसिङजरे प्रावि भोजपुर,प्रावि,दाङसिङजरे,भोजपुर,भोजपुर,100,
7,"छाङछाहाङ्ग प्राथमिक विधालय, भोजपुर",छाङछाहाङ्ग प्रावि भोजपुर,प्रावि,छाङछाहाङ्ग,भोजपुर,भोजपुर,100,
8,"खेश्वर प्रा वि, भोजपुर",खेश्वर प्रावि भोजपुर,प्रावि,खेश्वर,भोजपुर,भोजपुर,100,
9,"दुर्गेश्वरी प्रा वि, भोजपुर",दुर्गेश्वरी प्रावि भोजपुर,प्रावि,दुर्गेश्वरी,भोजपुर,भोजपुर,100,
10,"पवित्रा माध्यमिक विद्यालय, बन्दिपुर, तनहुँ",पवित्रा मावि बन्दिपुर तनहुँँ,मावि,पवित्रा,बन्दिपुर तनहुँ,तनहुँ,100,बन्दिपुर
11,"मित्रता मा बि, तनहु",मित्रता मावि तनहुँ,मावि,मित्रता,तनहुँ,तनहुँ,100,
12,"मित्रता माध्यमिक विद्यालय, आँबुखैरेनी, तनहूँ",मित्रता मावि आँबुखैरेनी तनहुँ,मावि,मित्रता,आँबुखैरेनी तनहुँ,तनहुँ,100,आँबुखैरेनी
13,"सालेवा माध्यमिक विद्यालय, देाभाने भोजपुर",सालेवा मावि देाभाने भोजपुर,मावि,सालेवा,देाभाने भोजपुर,भोजपुर,100,देाभाने
14,जाल्पा निम्न माध्यमिक विधालय भौसिपंखा भोजपुर,जाल्पा निमावि भौसिपंखा भोजपुर,निमावि,जाल्पा,भौसिपंखा भोजपुर,भोजपुर,100,भौसिपंखा
15,"बालकन्या प्राथमिक विद्यालय, भोजपुर",बालकन्या प्रावि भोजपुर,प्रावि,बालकन्या,भोजपुर,भोजपुर,100,
16,"जाल्पा माध्यमिक विद्यालय, भोजपुर",जाल्पा मावि भोजपुर,मावि,जाल्पा,भोजपुर,भोजपुर,100,
17,"जगदीश्वरी प्रा वि, भोजपुर",जगदीश्वरी प्रावि भोजपुर,प्रावि,जगदीश्वरी,भोजपुर,भोजपुर,100,
18,"पञ्चकन्या माध्यमिक विद्यालय, चितवन",पञ्चकन्या मावि चितवन,मावि,पञ्चकन्या,चितवन,चितवन,100,
19,"वीरेन्द्र आदर्श माध्यमिक विद्यालय, वीरेन्द्रनगर चितवन",वीरेन्द्र आदर्श मावि वीरेन्द्रनगर चितवन,मावि,वीरेन्द्र आदर्श,वीरेन्द्रनगर चितवन,चितवन,100,वीरेन्द्रनगर
20,"चण्डेश्वर माध्यमिक विद्यालय, बालंखा, भोजपुर",चण्डेश्वर मावि बालंखा भोजपुर,मावि,चण्डेश्वर,बालंखा भोजपुर,भोजपुर,100,बालंखा
21,पञ्चकन्या माध्यमिक विद्यालय भोजपुर,पञ्चकन्या मावि भोजपुर,मावि,पञ्चकन्या,भोजपुर,भोजपुर,100,
22,"छिन्ताङ देवी आधारभूत विद्यालय, भोजपुर",छिन्ताङ देवी आवि भोजपुर,आवि,छिन्ताङ देवी,भोजपुर,भोजपुर,100,
23,"भिमेश्वरी आधारभूत विद्यालय, भोजपुर",भिमेश्वरी आवि भोजपुर,आवि,भिमेश्वरी,भोजपुर,भोजपुर,100,
24,सरस्वती प्राथमिक विधालय टक्सार भोजपुर,सरस्वती प्रावि टक्सार भोजपुर,प्रावि,सरस्वती,टक्सार भोजपुर,भोजपुर,100,टक्सार
25,"जनज्योती प्रा वि, तनहु",जनज्योती प्रावि तनहुँ,प्रावि,जनज्योती,तनहुँ,तनहुँ,100,
26,"क्यामिनकोट माध्यमिक विद्यालय, तनहूँ",क्यामिनकोट मावि तनहुँ,मावि,क्यामिनकोट,तनहुँ,तनहुँ,100,
27,"भवानी प्राथमिक विद्यालय, व्यास, तनहूँ",भवानी प्रावि व्यास तनहुँ,प्रावि,भवानी,व्यास तनहुँ,तनहुँ,100,व्यास
28,"सिद्धेश्वर आधारभूत विद्यालय, गोदावरी, ललितपुर",सिद्धेश्वर आवि गोदावरी ललितपुर,आवि,सिद्धेश्वर,गोदावरी ललितपुर,ललितपुर,100,गोदावरी
29,चण्डी आधारभूत विद्यालय भोजपुर,चण्डी आवि भोजपुर,आवि,चण्डी,भोजपुर,भोजपुर,100,
30,"जालपा आधारभूत विद्यालय -याङ थर्पू, भोजपुर",जालपा आवि याङ थर्पू भोजपुर,आवि,जालपा,याङ थर्पू भोजपुर,भोजपुर,100,याङ थर्पू
31,"शितलादेवी प्रा वि, भोजपुर",शितलादेवी प्रावि भोजपुर,प्रावि,शितलादेवी,भोजपुर,भोजपुर,100,
32,"सिंह बाहिनी प्राथमिक विद्यालय भोजपुर न॰पा॰, भोजपुर",सिंह बाहिनी प्रावि भोजपुर न पा भोजपुर,प्रावि,सिंह बाहिनी,भोजपुर न पा भोजपुर,भोजपुर,100,न पा
33,"जागृती मा॰वि, भक्तपुर",जागृती मावि भक्तपुर,मावि,जागृती,भक्तपुर,भक्तपुर,100,
34,"निर्मल प्रा वि, तनहु",निर्मल प्रावि तनहुँ,प्रावि,निर्मल,तनहुँ,तनहुँ,100,
35,"अन्नपूर्ण प्राथमिक विद्यालय, तनहुँ",अन्नपूर्ण प्रावि तनहुँँ,प्रावि,अन्नपूर्ण,तनहुँ,तनहुँ,100,
36,सिंह जलेश्वरी निम्न माध्यमिक विधालय तिवारीभञ्ज्याङ भोजपुर,सिंह जलेश्वरी निमावि तिवारीभञ्ज्याङ भोजपुर,निमावि,सिंह जलेश्वरी,तिवारीभञ्ज्याङ भोजपुर,भोजपुर,100,तिवारीभञ्ज्याङ
37,"साङ्गरुम्बा उ॰ माध्यमिक विधालय, साङ्गरुम्बा -३ इलाम",साङ्गरुम्बा मावि साङ्गरुम्बा इलाम,मावि,साङ्गरुम्बा,साङ्गरुम्बा इलाम,इलाम,100,साङ्गरुम्बा
38,"जीवनज्योति माध्यमिक विद्यालय, इलाम",जीवनज्योति मावि इलाम,मावि,जीवनज्योति,इलाम,इलाम,100,
39,"सितला देवी प्रा॰वि॰ तिवारी भञ्जाङ, भोजपुर",सितला देवी प्रावि तिवारी भञ्जाङ भोजपुर,प्रावि,सितला देवी,तिवारी भञ्जाङ भोजपुर,भोजपुर,100,तिवारी भञ्जाङ
40,"सिंहदेवी आधारभूत विद्यालय, इलाम",सिंहदेवी आवि इलाम,आवि,सिंहदेवी,इलाम,इलाम,100,
41,"विजया आधारभूत विद्यालय आमचोक, इलाम",विजया आवि आमचोक इलाम,आवि,विजया,आमचोक इलाम,इलाम,100,आमचोक
42,कालिका माध्यमिक विधालय हेलौछा भोजपुर,कालिका मावि हेलौछा भोजपुर,मावि,कालिका,हेलौछा भोजपुर,भोजपुर,100,हेलौछा
43,"आधारभूत विद्यालय कट्टीटोल, लगडी गदियानी, सिरहा",आवि कट्टीटोल लगडी गदियानी सिरहा,आवि,,कट्टीटोल लगडी गदियानी सिरहा,कालीकोट,80,कट्टीटोल लगडी गदियानी सिरहा
44,"झारगाउ प्रा वि, तनहु",झारगाउ प्रावि तनहुँ,प्रावि,झारगाउ,तनहुँ,तनहुँ,100,
45,"ज्योति प्रा॰वि, भोजपुर",ज्योति प्रावि भोजपुर,प्रावि,ज्योति,भोजपुर,भोजपुर,100,
46,ज्याति प्राथमिक विधालय ठुलोदम्मा भोजपुर,ज्याति प्रावि ठुलोदम्मा भोजपुर,प्रावि,ज्याति,ठुलोदम्मा भोजपुर,भोजपुर,100,ठुलोदम्मा
47,"तिम्मा प्रा॰वि, भोजपुर",तिम्मा प्रावि भोजपुर,प्रावि,तिम्मा,भोजपुर,भोजपुर,100,
48,"पन्च कन्या प्राथमिक विधालय भलजिते, टक्सार-९",पन्च कन्या प्रावि भलजिते टक्सार,प्रावि,पन्च कन्या,भलजिते टक्सार,कास्की,73,भलजिते टक्सार
49,"पञ्चकन्या आधारभूत विद्यालय, याकु कट्टी, भोजपुर",पञ्चकन्या आवि याकु कट्टी भोजपुर,आवि,पञ्चकन्या,याकु कट्टी भोजपुर,भोजपुर,100,याकु कट्टी
50,"वाणी माध्यमिक विद्यालय, सिधराहा, मोरङ",वाणी मावि सिधराहा मोरङ,मावि,वाणी,सिधराहा मोरङ,मोरङ,100,सिधराहा
51,"छिम्केश्वरी प्रा बि, तनहु",छिम्केश्वरी प्रावि तनहुँ,प्रावि,छिम्केश्वरी,तनहुँ,तनहुँ,100,
52,"छिम्केश्वरी नि मा वि, तनहु",छिम्केश्वरी निमावि तनहुँ,निमावि,छिम्केश्वरी,तनहुँ,तनहुँ,100,
53,"राष्टि्य निम्न माध्यमिक विधालय सोयाङ, इलाम",राष्टि्य निमावि सोयाङ इलाम,निमावि,राष्टि्य,सोयाङ इलाम,इलाम,100,सोयाङ
54,"किरांतेश्वर प्रा॰वि॰, इलाम",किरांतेश्वर प्रावि इलाम,प्रावि,किरांतेश्वर,इलाम,इलाम,100,
55,"जलकन्या आधारभूत विद्यालय, फाकफोकथुम गा॰पा॰, इलाम",जलकन्या आवि फाकफोकथुम गा पा इलाम,आवि,जलकन्या,फाकफोकथुम गा पा इलाम,इलाम,100,फाकफोकथुम गा पा
56,"आदरणीय निम्न माध्यमिक विधालय, इलाम",आदरणीय निमावि इलाम,निमावि,आदरणीय,इलाम,इलाम,100,
57,"जनकल्याण्ा प्रा॰वि॰दोकानडाँडा, इलाम",जनकल्याण्ा प्रावि दोकानडाँडा इलाम,प्रावि,जनकल्याण्ा,दोकानडाँडा इलाम,इलाम,100,दोकानडाँडा
58,"मिल्लाचोक नि॰ मा॰बी, इलाम",मिल्लाचोक निमावि इलाम,निमावि,मिल्लाचोक,इलाम,इलाम,100,
59,जनकल्याण प्राथमिक विधालय आम्तेक भोजपुर,जनकल्याण प्रावि आम्तेक भोजपुर,प्रावि,जनकल्याण,आम्तेक भोजपुर,भोजपुर,100,आम्तेक
60,"शिक्षाक्षमाकन्या प्रा॰वि, भोजपुर",शिक्षाक्षमाकन्या प्रावि भोजपुर,प्रावि,शिक्षाक्षमाकन्या,भोजपुर,भोजपुर,100,
61,"बालमितेरी माध्यमिक विद्यालय, भोजपुर",बालमितेरी मावि भोजपुर,मावि,बालमितेरी,भोजपुर,भोजपुर,100,
62,"कृष्ण प्राथमिक विद्यालय लेटाङ, मोरङ",कृष्ण प्रावि लेटाङ मोरङ,प्रावि,कृष्ण,लेटाङ मोरङ,मोरङ,100,लेटाङ
63,अकला आधारभूत विद्यालय तनहुँ,अकला आवि तनहुँँ,आवि,अकला,तनहुँ,तनहुँ,100,
64,"श्री माध्यमिक विद्यालय, लंकू बाह्घरे, चितवन",श्री मावि लंकू बाह्घरे चितवन,मावि,श्री,लंकू बाह्घरे चितवन,चितवन,100,लंकू बाह्घरे
65,"खार्तन्छा नि॰मा॰वि॰, भोजपुर",खार्तन्छा निमावि भोजपुर,निमावि,खार्तन्छा,भोजपुर,भोजपुर,100,
66,"धापखर्क प्रा वि, भोजपुर",धापखर्क प्रावि भोजपुर,प्रावि,धापखर्क,भोजपुर,भोजपुर,100,
67,"पञ्चकन्या प्राथमिक विद्यालय पौवादुङमा गा॰पा॰, भोजपुर",पञ्चकन्या प्रावि पौवादुङमा गा पा भोजपुर,प्रावि,पञ्चकन्या,पौवादुङमा गा पा भोजपुर,भोजपुर,100,पौवादुङमा गा पा
68,"अमर ज्योती प्राथमिक विद्यालय, क्यामुनडाँडा झिरुबास, तनहुँ",अमर ज्योती प्रावि क्यामुनडाँडा झिरुबास तनहुँँ,प्रावि,अमर ज्योती,क्यामुनडाँडा झिरुबास तनहुँ,तनहुँ,100,क्यामुनडाँडा झिरुबास
69,"जन कल्याण आधारभूत विद्यालय, लक्ष्मीपुर -५, इलाम",जन कल्याण आवि लक्ष्मीपुर इलाम,आवि,जन कल्याण,लक्ष्मीपुर इलाम,इलाम,100,लक्ष्मीपुर
70,"विद्याधरी प्राथमिक विद्यालय रामप्रसादराई गा॰पा॰, भोजपुर",विद्याधरी प्रावि रामप्रसादराई गा पा भोजपुर,प्रावि,विद्याधरी,रामप्रसादराई गा पा भोजपुर,भोजपुर,100,रामप्रसादराई गा पा
71,देवीथान माध्यमिक विधालय आम्तेक भोजपुर,देवीथान मावि आम्तेक भोजपुर,मावि,देवीथान,आम्तेक भोजपुर,भोजपुर,100,आम्तेक
72,"अमरज्योति प्राथमिक विद्यालय, शुक्लागन्डकी, तनहुं",अमरज्योति प्रावि शुक्लागन्डकी तनहुँं,प्रावि,अमरज्योति,शुक्लागन्डकी तनहुँ,तनहुँ,100,शुक्लागन्डकी
73,"वरभन्ज्या नि॰मा॰वि॰, इलाम",वरभन्ज्या निमावि इलाम,निमावि,वरभन्ज्या,इलाम,इलाम,100,
74,"नल देवी प्रा बि, तनहु",नल देवी प्रावि तनहुँ,प्रावि,नल देवी,तनहुँ,तनहुँ,100,
75,"धर्म माध्यमिक विधालय भिमाद, तनहुँ",धर्म मावि भिमाद तनहुँँ,मावि,धर्म,भिमाद तनहुँ,तनहुँ,100,भिमाद
76,"मिक्लाचो मा॰वि॰, इलाम",मिक्लाचो मावि इलाम,मावि,मिक्लाचो,इलाम,इलाम,100,
77,"बुद्ध माध्यमिक विद्यालय, इलाम",बुद्ध मावि इलाम,मावि,बुद्ध,इलाम,इलाम,100,
78,"रत्न देवी आधारभूत विद्यालय, गजुरमुखी, ईलाम",रत्न देवी आवि गजुरमुखी ईलाम,आवि,रत्न देवी,गजुरमुखी ईलाम,इलाम,75,गजुरमुखी ईलाम
79,"गजुरमुखी आधारभूत विद्यालय, इलाम",गजुरमुखी आवि इलाम,आवि,गजुरमुखी,इलाम,इलाम,100,
80,"जालपा प्राथमिक विद्यालय अरुण, भोजपुर",जालपा प्रावि अरुण भोजपुर,प्रावि,जालपा,अरुण भोजपुर,भोजपुर,100,अरुण
81,"सिंहेश्वरी आधारभूत विद्यालय, इलाम",सिंहेश्वरी आवि इलाम,आवि,सिंहेश्वरी,इलाम,इलाम,100,
82,"सिद्धि विनायक प्राथमिक विधालय, सुम्बेक इलाम",सिद्धि विनायक प्रावि सुम्बेक इलाम,प्रावि,सिद्धि विनायक,सुम्बेक इलाम,इलाम,100,सुम्बेक
83,"दोभान प्रा॰वि॰, इलाम",दोभान प्रावि इलाम,प्रावि,दोभान,इलाम,इलाम,100,
84,"देवी प्रा॰वि॰, इलाम",देवी प्रावि इलाम,प्रावि,देवी,इलाम,इलाम,100,
85,"इरौंटार आधारभूत विद्यालय रोङ गा॰पा॰, इलाम",इरौंटार आवि रोङ गा पा इलाम,आवि,इरौंटार,रोङ गा पा इलाम,इलाम,100,रोङ गा पा
86,"विद्या प्रा॰वि॰, इलाम",विद्या प्रावि इलाम,प्रावि,विद्या,इलाम,इलाम,100,
87,"महेश्वरा प्राथमिक विद्यालय, निन्दाखु, साेयाक, इलाम",महेश्वरा प्रावि निन्दाखु साेयाक इलाम,प्रावि,महेश्वरा,निन्दाखु साेयाक इलाम,इलाम,100,निन्दाखु साेयाक
88,"बिक्री प्रा॰ बी ॰, इलाम",विक्री प्रावि इलाम,प्रावि,विक्री,इलाम,इलाम,100,
89,"भगवती माध्यमिक विद्यालय, गोलाखर्क, इलाम",भगवती मावि गोलाखर्क इलाम,मावि,भगवती,गोलाखर्क इलाम,इलाम,100,गोलाखर्क
90,"देउराली प्रा॰वि॰, जितपुर, इलाम",देउराली प्रावि जितपुर इलाम,प्रावि,देउराली,जितपुर इलाम,इलाम,100,जितपुर
91,"आदर्श प्रा॰वि॰, फिक्कल, इलाम",आदर्श प्रावि फिक्कल इलाम,प्रावि,आदर्श,फिक्कल इलाम,इलाम,100,फिक्कल
92,"आदर्श माध्यमिक विद्यालय, इलाम",आदर्श मावि इलाम,मावि,आदर्श,इलाम,इलाम,100,
93,"नेपालटार माध्यमिक विद्यालय साखेजुङ, इलाम",नेपालटार मावि साखेजुङ इलाम,मावि,नेपालटार,साखेजुङ इलाम,इलाम,100,साखेजुङ
94,"दृपादवी प्रा॰वि॰, इलाम",दृपादवी प्रावि इलाम,प्रावि,दृपादवी,इलाम,इलाम,100,
95,"पशुपति कन्या मन्दिर माध्यमिक विधालय, दोलखा",पशुपति कन्या मन्दिर मावि दोलखा,मावि,पशुपति कन्या मन्दिर,दोलखा,दोलखा,100,
96,"नव ज्योती आधारभूत विद्यालय, इलाम",नव ज्योती आवि इलाम,आवि,नव ज्योती,इलाम,इलाम,100,
97,"भगवती माध्यमिक विद्यालय, इलाम",भगवती मावि इलाम,मावि,भगवती,इलाम,इलाम,100,
98,भगवती उ॰ माध्यमिक विधालय धुसेनी-६ इलाम,भगवती मावि धुसेनी इलाम,मावि,भगवती,धुसेनी इलाम,इलाम,100,धुसेनी
99,"हिमाली माध्यमिक विद्यालय पृथ्वीनगर, झापा",हिमाली मावि पृथ्वीनगर झापा,मावि,हिमाली,पृथ्वीनगर झापा,झापा,100,पृथ्वीनगर
